local _chunks = {
[1] = {19,28,90,29,31,14,29,31,20,12,82,83,84,42,48,51,37,40,47,52,52,51,52,61,90,14,18,31,20,90,8,31,14,15,8,20,90,31,20,30,112,29,31,14,29,31,20,12,82,83,84,42,48,51,37,40,47,52,52,51,52,61,90,71,90,14,8,15,31,112,14,27,9,17,84,9,10,27,13,20,82,28,15,20,25,14,19,21,20,82,83,112,115,14,27,9,17,84,13,27,19,14,82,73,83,112,115,10,25,27,22,22,82,28,15,20,25,14,19,21,20,82,83,112,115,115,22,21,25,27,22,90,57,21,23,23,60,37,59,15,14,21,90,71,90,29,27,23,31,64,61,31,14,41,31,8,12,19,25,31,82,88,40,31,10,22,19,25,27,14,31,30,41,14,21,8,27,29,31,88,83,64,45,27,19,14,60,21,8,57,18,19,22,30,82,88,40,31,23,21,14,31,9,88,83,64,45,27,19,14,60,21,8,57,18,19,22,30,82,88,57,21,23,23,60,37,88,83,112,115,115,57,21,23,23,60,37,59,15,14,21,64,51,20,12,21,17,31,41,31,8,12,31,8,82,88,41,31,14,46,31,27,23,88,86,88,55,27,8,19,20,31,9,88,83,112,115,31,20,30,83,112,31,20,30,83,112,22,21,25,27,22,90,54,37,75,37,90,71,90,1,7,112,54,37,75,37,33,73,39,90,71,90,14,27,24,22,31,33,88,25,21,20,25,27,14,88,39,112,19,28,90,20,21,14,90,29,27,23,31,64,51,9,54,21,27,30,31,30,82,83,90,14,18,31,20,112,115,8,31,10,31,27,14,112,115,115,29,27,23,31,33,88,54,21,27,30,31,30,88,39,64,45,27,19,14,82,83,112,115,15,20,14,19,22,90,29,27,23,31,64,51,9,54,21,27,30,31,30,82,83,112,31,20,30,112,29,31,14,29,31,20,12,82,83,84,57,21,20,28,19,29,90,71,90,1,112,90,90,90,90,33,88,59,15,14,21,90,60,27,8,23,19,20,29,88,39,90,71,90,14,8,15,31,86,112,90,90,90,90,33,88,41,31,14,14,19,20,29,9,88,39,90,71,90,1,112,90,90,90,90,90,90,90,90,33,88,60,42,41},
[2] = {90,56,21,21,9,14,31,8,88,39,90,71,90,14,8,15,31,86,112,90,90,90,90,7,90,86,112,90,90,90,90,33,88,55,31,22,31,31,88,39,90,71,90,1,112,90,90,90,90,90,90,90,90,33,88,59,22,22,90,55,31,22,31,31,90,44,75,88,39,90,71,90,14,8,15,31,86,112,90,90,90,90,90,90,90,90,33,88,41,15,10,31,8,90,50,15,27,23,20,88,39,90,71,90,14,8,15,31,86,112,90,90,90,90,90,90,90,90,33,88,62,8,27,29,21,20,90,46,27,22,21,20,88,39,90,71,90,14,8,15,31,86,112,90,90,90,90,90,90,90,90,33,88,41,18,27,8,17,23,27,20,90,49,27,8,27,14,31,88,39,90,71,90,14,8,15,31,86,112,90,90,90,90,90,90,90,90,33,88,63,22,31,25,18,19,25,90,57,22,27,13,88,39,90,71,90,14,8,15,31,86,112,90,90,90,90,90,90,90,90,33,88,61,21,30,50,15,23,27,20,88,39,90,71,90,14,8,15,31,86,112,90,90,90,90,7,86,112,90,90,90,90,33,88,41,13,21,8,30,88,39,90,71,90,1,112,90,90,90,90,90,90,90,90,33,88,59,22,22,90,41,13,21,8,30,88,39,90,71,90,14,8,15,31,86,112,90,90,90,90,90,90,90,90,33,88,41,27,24,31,8,88,39,90,71,90,14,8,15,31,86,112,90,90,90,90,90,90,90,90,33,88,42,21,22,31,88,39,90,71,90,14,8,15,31,86,112,90,90,90,90,90,90,90,90,33,88,40,31,20,29,21,17,15,88,39,90,71,90,14,8,15,31,86,112,90,90,90,90,90,90,90,90,33,88,55,19,30,20,19,29,18,14,90,56,22,27,30,31,88,39,90,71,90,14,8,15,31,86,112,90,90,90,90,90,90,90,90,33,88,41,21,15,22,90,57,27,20,31,88,39,90,71,90,14,8,15,31,86,112,90,90,90,90,90,90,90,90,33,88,61,8,27,12,19,14,3,90,57,27,20,31,88,39,90,71,90,14,8,15,31,86,112,90,90,90,90,90,90,90,90,33,88,62,8,27,29,21,20,90,46,8,19,30,31,20,14,88,39,90},
[3] = {71,90,14,8,15,31,86,112,90,90,90,90,90,90,90,90,33,88,54,31,29,31,20,30,27,8,3,90,41,13,21,8,30,88,39,90,71,90,14,8,15,31,86,112,90,90,90,90,90,90,90,90,33,88,46,8,15,31,90,46,8,19,10,22,31,90,49,27,14,27,20,27,88,39,90,71,90,14,8,15,31,86,112,90,90,90,90,90,90,90,90,33,88,46,13,19,20,90,50,21,21,17,9,88,39,90,71,90,14,8,15,31,86,112,90,90,90,90,90,90,90,90,33,88,57,27,20,12,27,20,30,31,8,88,39,90,71,90,14,8,15,31,86,112,90,90,90,90,90,90,90,90,33,88,56,15,30,30,3,90,41,13,21,8,30,88,39,90,71,90,14,8,15,31,86,112,90,90,90,90,90,90,90,90,33,88,50,27,22,22,21,13,90,41,25,3,14,18,31,88,39,90,71,90,14,8,15,31,86,112,90,90,90,90,90,90,90,90,33,88,35,27,23,27,88,39,90,71,90,14,8,15,31,86,112,90,90,90,90,90,90,90,90,33,88,46,15,9,18,19,14,27,88,39,90,71,90,14,8,15,31,86,112,90,90,90,90,90,90,90,90,33,88,57,15,8,9,31,30,90,62,15,27,22,90,49,27,14,27,20,27,88,39,90,71,90,14,8,15,31,86,112,90,90,90,90,7,86,112,90,90,90,90,33,88,61,15,20,88,39,90,71,90,1,112,90,90,90,90,90,90,90,90,33,88,59,22,22,90,61,15,20,88,39,90,71,90,14,8,15,31,86,112,90,90,90,90,90,90,90,90,33,88,59,25,19,30,15,23,90,40,19,28,22,31,88,39,90,71,90,14,8,15,31,86,112,90,90,90,90,90,90,90,90,33,88,49,27,24,15,25,18,27,88,39,90,71,90,14,8,15,31,86,112,90,90,90,90,90,90,90,90,33,88,41,31,8,10,31,20,14,90,56,21,13,88,39,90,71,90,14,8,15,31,86,112,90,90,90,90,90,90,90,90,33,88,41,21,15,22,90,61,15,19,14,27,8,88,39,90,71,90,14,8,15,31,86,112,90,90,90,90,7,86,112,90,90,90,90,33,88,40,27,25,31,88,39,90,71,90},
[4] = {1,112,90,90,90,90,90,90,90,90,33,88,59,15,14,21,90,44,72,88,39,90,71,90,14,8,15,31,86,112,90,90,90,90,90,90,90,90,33,88,59,15,14,21,90,44,73,88,39,90,71,90,14,8,15,31,86,112,90,90,90,90,7,86,112,7,112,19,28,90,20,21,14,90,29,31,14,29,31,20,12,82,83,33,88,57,21,20,28,19,29,9,88,39,90,14,18,31,20,112,90,90,90,90,19,28,90,29,31,14,29,31,20,12,82,83,84,57,21,20,28,19,29,90,14,18,31,20,112,90,90,90,90,90,90,90,90,22,21,25,27,22,90,20,31,13,57,21,20,28,19,29,90,71,90,29,31,14,29,31,20,12,82,83,84,57,21,20,28,19,29,112,90,90,90,90,90,90,90,90,29,31,14,29,31,20,12,82,83,33,88,57,21,20,28,19,29,9,88,39,90,71,90,1,112,90,90,90,90,90,90,90,90,90,90,90,90,33,88,43,15,31,9,14,88,39,90,71,90,1,112,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,33,88,63,12,21,90,40,27,25,31,90,44,75,88,39,90,71,90,20,31,13,57,21,20,28,19,29,84,40,27,25,31,90,27,20,30,90,20,31,13,57,21,20,28,19,29,84,40,27,25,31,33,88,59,15,14,21,90,44,72,88,39,90,21,8,90,28,27,22,9,31,86,112,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,33,88,63,12,21,90,40,27,25,31,90,44,72,88,39,90,71,90,20,31,13,57,21,20,28,19,29,84,40,27,25,31,90,27,20,30,90,20,31,13,57,21,20,28,19,29,84,40,27,25,31,33,88,59,15,14,21,90,44,73,88,39,90,21,8,90,28,27,22,9,31,86,112,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,33,88,40,61,56,90,50,27,17,19,88,39,90,71,90,14,8,15,31,86,112,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,33,88,42,15,22,22,90,54,31,8,12,31,8,88,39,90,71,90,14,8,15,31,112,90,90,90,90,90,90,90,90,90,90,90,90,7,86,112},
[5] = {90,90,90,90,90,90,90,90,90,90,90,90,33,88,41,13,21,8,30,88,39,90,71,90,1,7,86,112,90,90,90,90,90,90,90,90,90,90,90,90,33,88,61,15,20,88,39,90,71,90,1,7,86,112,90,90,90,90,90,90,90,90,90,90,90,90,33,88,60,42,41,90,56,21,21,9,14,31,8,88,39,90,71,90,20,31,13,57,21,20,28,19,29,84,41,31,14,14,19,20,29,9,90,27,20,30,90,20,31,13,57,21,20,28,19,29,84,41,31,14,14,19,20,29,9,33,88,60,42,41,90,56,21,21,9,14,31,8,88,39,90,21,8,90,28,27,22,9,31,112,90,90,90,90,90,90,90,90,7,112,90,90,90,90,90,90,90,90,112,90,90,90,90,90,90,90,90,19,28,90,20,31,13,57,21,20,28,19,29,84,41,13,21,8,30,90,14,18,31,20,112,90,90,90,90,90,90,90,90,90,90,90,90,19,28,90,20,31,13,57,21,20,28,19,29,84,41,13,21,8,30,33,88,59,22,22,90,41,13,21,8,30,88,39,90,14,18,31,20,112,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,29,31,14,29,31,20,12,82,83,33,88,57,21,20,28,19,29,9,88,39,33,88,41,13,21,8,30,88,39,90,71,90,1,112,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,88,41,27,24,31,8,88,86,90,88,42,21,22,31,90,82,75,9,14,90,60,21,8,23,83,88,86,90,88,40,31,20,29,21,17,15,88,86,90,88,55,19,30,20,19,29,18,14,90,56,22,27,30,31,88,86,112,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,88,41,21,15,22,90,57,27,20,31,88,86,90,88,61,8,27,12,19,14,3,90,56,22,27,30,31,88,86,90,88,35,27,23,27,88,86,90,88,46,15,9,18,19,14,27,88,86,90,88,57,15,8,9,31,30,90,62,15,27,22,90,49,27,14,27,20,27,88,112,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,7,112,90,90,90,90,90,90,90,90,90,90,90,90,31,22,9},
[6] = {31,112,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,22,21,25,27,22,90,9,13,21,8,30,9,90,71,90,1,7,112,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,19,28,90,20,31,13,57,21,20,28,19,29,84,41,13,21,8,30,33,88,41,27,24,31,8,88,39,90,14,18,31,20,90,14,27,24,22,31,84,19,20,9,31,8,14,82,9,13,21,8,30,9,86,90,88,41,27,24,31,8,88,83,90,31,20,30,112,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,19,28,90,20,31,13,57,21,20,28,19,29,84,41,13,21,8,30,33,88,42,21,22,31,88,39,90,14,18,31,20,90,14,27,24,22,31,84,19,20,9,31,8,14,82,9,13,21,8,30,9,86,90,88,42,21,22,31,90,82,75,9,14,90,60,21,8,23,83,88,83,90,31,20,30,112,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,19,28,90,20,31,13,57,21,20,28,19,29,84,41,13,21,8,30,33,88,40,31,20,29,21,17,15,88,39,90,14,18,31,20,90,14,27,24,22,31,84,19,20,9,31,8,14,82,9,13,21,8,30,9,86,90,88,40,31,20,29,21,17,15,88,83,90,31,20,30,112,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,19,28,90,20,31,13,57,21,20,28,19,29,84,41,13,21,8,30,33,88,55,19,30,20,19,29,18,14,90,56,22,27,30,31,88,39,90,14,18,31,20,90,14,27,24,22,31,84,19,20,9,31,8,14,82,9,13,21,8,30,9,86,90,88,55,19,30,20,19,29,18,14,90,56,22,27,30,31,88,83,90,31,20,30,112,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,19,28,90,20,31,13,57,21,20,28,19,29,84,41,13,21,8,30,33,88,41,21,15,22,90,57,27,20,31,88,39,90,14,18,31,20,90,14,27,24,22,31,84,19,20,9,31,8,14,82,9,13,21,8,30,9,86,90,88,41,21,15,22,90,57,27,20,31,88,83,90,31,20,30,112,90,90,90,90,90,90,90,90,90,90},
[7] = {90,90,90,90,90,90,19,28,90,20,31,13,57,21,20,28,19,29,84,41,13,21,8,30,33,88,35,27,23,27,88,39,90,14,18,31,20,90,14,27,24,22,31,84,19,20,9,31,8,14,82,9,13,21,8,30,9,86,90,88,35,27,23,27,88,83,90,31,20,30,112,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,19,28,90,20,31,13,57,21,20,28,19,29,84,41,13,21,8,30,33,88,46,15,9,18,19,14,27,88,39,90,14,18,31,20,90,14,27,24,22,31,84,19,20,9,31,8,14,82,9,13,21,8,30,9,86,90,88,46,15,9,18,19,14,27,88,83,90,31,20,30,112,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,19,28,90,20,31,13,57,21,20,28,19,29,84,41,13,21,8,30,33,88,57,15,8,9,31,30,90,62,15,27,22,90,49,27,14,27,20,27,88,39,90,14,18,31,20,90,14,27,24,22,31,84,19,20,9,31,8,14,82,9,13,21,8,30,9,86,90,88,57,15,8,9,31,30,90,62,15,27,22,90,49,27,14,27,20,27,88,83,90,31,20,30,112,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,29,31,14,29,31,20,12,82,83,33,88,57,21,20,28,19,29,9,88,39,33,88,41,13,21,8,30,88,39,90,71,90,9,13,21,8,30,9,112,90,90,90,90,90,90,90,90,90,90,90,90,31,20,30,112,90,90,90,90,90,90,90,90,31,20,30,112,90,90,90,90,90,90,90,90,112,90,90,90,90,90,90,90,90,19,28,90,20,31,13,57,21,20,28,19,29,84,61,15,20,90,14,18,31,20,112,90,90,90,90,90,90,90,90,90,90,90,90,19,28,90,20,31,13,57,21,20,28,19,29,84,61,15,20,33,88,59,22,22,90,61,15,20,88,39,90,14,18,31,20,112,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,29,31,14,29,31,20,12,82,83,33,88,57,21,20,28,19,29,9,88,39,33,88,61,15,20,88,39,90,71,90,1,88,41,21,15,22,90,61,15,19,14,27,8,88,86,90,88,49,27,24},
[8] = {15,25,18,27,88,86,90,88,44,31,20,21,23,90,56,21,13,88,7,112,90,90,90,90,90,90,90,90,90,90,90,90,31,22,9,31,112,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,22,21,25,27,22,90,29,15,20,9,90,71,90,1,7,112,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,19,28,90,20,31,13,57,21,20,28,19,29,84,61,15,20,33,88,41,21,15,22,90,61,15,19,14,27,8,88,39,90,14,18,31,20,90,14,27,24,22,31,84,19,20,9,31,8,14,82,29,15,20,9,86,90,88,41,21,15,22,90,61,15,19,14,27,8,88,83,90,31,20,30,112,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,19,28,90,20,31,13,57,21,20,28,19,29,84,61,15,20,33,88,49,27,24,15,25,18,27,88,39,90,14,18,31,20,90,14,27,24,22,31,84,19,20,9,31,8,14,82,29,15,20,9,86,90,88,49,27,24,15,25,18,27,88,83,90,31,20,30,112,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,19,28,90,20,31,13,57,21,20,28,19,29,84,61,15,20,33,88,41,31,8,10,31,20,14,90,56,21,13,88,39,90,14,18,31,20,90,14,27,24,22,31,84,19,20,9,31,8,14,82,29,15,20,9,86,90,88,44,31,20,21,23,90,56,21,13,88,83,90,31,20,30,112,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,29,31,14,29,31,20,12,82,83,33,88,57,21,20,28,19,29,9,88,39,33,88,61,15,20,88,39,90,71,90,29,15,20,9,112,90,90,90,90,90,90,90,90,90,90,90,90,31,20,30,112,90,90,90,90,90,90,90,90,31,20,30,112,90,90,90,90,31,22,9,31,112,90,90,90,90,90,90,90,90,29,31,14,29,31,20,12,82,83,33,88,57,21,20,28,19,29,9,88,39,90,71,90,1,112,90,90,90,90,90,90,90,90,90,90,90,90,33,88,43,15,31,9,14,88,39,90,71,90,1,33,88,63,12,21,90,40,27,25,31,90,44,75,88,39,90,71,90,14,8,15,31},
[9] = {86,90,33,88,63,12,21,90,40,27,25,31,90,44,72,88,39,90,71,90,14,8,15,31,86,90,33,88,40,61,56,90,50,27,17,19,88,39,90,71,90,14,8,15,31,86,90,33,88,42,15,22,22,90,54,31,8,12,31,8,88,39,90,71,90,14,8,15,31,7,86,112,90,90,90,90,90,90,90,90,90,90,90,90,33,88,41,13,21,8,30,88,39,90,71,90,1,7,86,112,90,90,90,90,90,90,90,90,90,90,90,90,33,88,61,15,20,88,39,90,71,90,1,7,86,112,90,90,90,90,90,90,90,90,90,90,90,90,33,88,60,42,41,90,56,21,21,9,14,31,8,88,39,90,71,90,28,27,22,9,31,112,90,90,90,90,90,90,90,90,7,112,90,90,90,90,31,20,30,112,31,20,30,112,112,19,28,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,42,22,27,3,31,8,61,15,19,88,39,64,60,19,20,30,60,19,8,9,14,57,18,19,22,30,82,88,55,27,19,20,90,82,23,19,20,19,23,27,22,83,88,83,90,14,18,31,20,112,115,19,28,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,42,22,27,3,31,8,61,15,19,88,39,33,88,55,27,19,20,90,82,23,19,20,19,23,27,22,83,88,39,64,60,19,20,30,60,19,8,9,14,57,18,19,22,30,82,88,57,18,21,21,9,31,46,31,27,23,88,83,90,14,18,31,20,112,115,115,8,31,10,31,27,14,112,115,115,115,13,27,19,14,82,83,112,115,115,115,19,28,90,82,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,42,22,27,3,31,8,61,15,19,88,39,64,60,19,20,30,60,19,8,9,14,57,18,19,22,30,82,88,55,27,19,20,90,82,23,19,20,19,23,27,22,83,88,83,83,33,88,57,18,21,21,9,31,46,31,27,23,88,39,33,88,44,19,9,19,24,22,31,88,39,90,14},
[10] = {18,31,20,112,115,115,115,115,82,82,82,29,27,23,31,64,61,31,14,41,31,8,12,19,25,31,82,88,40,31,10,22,19,25,27,14,31,30,41,14,21,8,27,29,31,88,83,83,64,45,27,19,14,60,21,8,57,18,19,22,30,82,88,40,31,23,21,14,31,9,88,83,83,64,45,27,19,14,60,21,8,57,18,19,22,30,82,88,57,21,23,23,60,37,88,83,83,64,51,20,12,21,17,31,41,31,8,12,31,8,82,88,41,31,14,46,31,27,23,88,86,90,88,42,19,8,27,14,31,9,88,83,112,115,115,115,31,20,30,112,115,115,15,20,14,19,22,90,29,27,23,31,33,88,42,22,27,3,31,8,9,88,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,33,88,46,31,27,23,88,39,90,4,71,90,20,19,22,90,27,20,30,90,29,27,23,31,64,51,9,54,21,27,30,31,30,82,83,112,115,31,20,30,112,31,20,30,112,13,27,19,14,82,79,83,112,54,37,75,37,33,72,67,39,90,71,90,29,27,23,31,64,61,31,14,41,31,8,12,19,25,31,82,88,42,22,27,3,31,8,9,88,83,112,54,37,75,37,33,79,39,90,71,90,54,37,75,37,33,72,67,39,33,88,54,21,25,27,22,42,22,27,3,31,8,88,39,112,54,37,75,37,33,73,74,39,90,71,90,29,27,23,31,33,88,42,22,27,25,31,51,30,88,39,112,54,37,75,37,33,75,67,39,90,71,90,29,27,23,31,64,61,31,14,41,31,8,12,19,25,31,82,88,45,21,8,17,9,10,27,25,31,88,83,112,54,37,75,37,33,78,74,39,90,71,90,54,37,75,37,33,75,67,39,64,45,27,19,14,60,21,8,57,18,19,22,30,82,88,63,20,31,23,19,31,9,88,83,112,54,37,75,37,33,75,74,39,90,71,90,29,27,23,31,64,61,31,14,41,31,8,12,19,25,31,82,88,46,31,22,31,10,21,8,14,41,31,8,12,19,25,31,88,83,112,54,37,75,37,33,77,39,90,71,90,29,27,23,31,64,61,31,14,41,31,8,12,19,25,31,82,88,40,31,10,22,19,25,27,14,31,30,41,14,21},
